DIRECTORIO,Parentesco,Actividad
7235754,2,4
7235755,1,5
7235755,2,4
7235756,1,4
7235757,1,4
7235758,1,1
7235759,1,4
7235759,2,4
7235760,1,5
7235760,2,4
7235761,1,1
7235761,2,1
7235762,1,1
7235763,1,1
7235764,1,1
7235765,1,1
7235766,1,1
7235767,1,4
7235769,1,5
7235769,2,4
7235770,1,1
7235770,2,4
7235786,1,1
7235786,2,4
7235787,1,4
7235787,2,1
7235803,1,1
7235804,1,1
7235804,2,4
7235805,1,1
7235805,2,4
7235806,1,1
7235808,1,1
7235808,2,4
7235809,1,1
7235809,2,4
7235810,1,1
7235811,1,1
7235812,1,1
7235813,1,1
7235813,2,4
7235814,1,4
7235814,2,1
7235817,1,1
7235819,1,3
7235820,1,1
7235821,1,1
7235823,1,4
7235823,1,1
7235823,1,4
7235823,1,4
7235823,1,1
7235823,1,4
7235823,1,4
7235823,1,1
7235823,1,4
7235823,2,1
7235823,2,4
7235823,2,1
7235823,2,1
7235823,2,4
7235823,2,1
7235823,2,1
7235823,2,4
7235823,2,1
7235824,1,6
7235824,2,4
7235828,1,1
7235829,1,4
7235829,2,5
7235830,1,1
7235830,2,4
7235831,1,1
7235831,2,4
7235832,1,1
7235832,2,4
7235833,1,1
7235833,2,1
7235834,1,4
7235835,1,1
7235836,1,1
7235836,2,4
7235837,1,2
7235838,1,4
7235839,1,1
7235839,2,4
7235840,1,4
7235840,2,1
7235841,1,1
7235843,1,1
7235844,1,1
7235845,1,2
7235852,1,2
7235852,2,4
7235854,1,1
7235854,2,1
7235856,1,1
7235856,2,1
7235858,1,1
7235858,2,1
7235859,1,6
7235859,2,1
7235860,1,1
7235860,2,4
7235864,1,1
7235865,1,6
7235865,2,4
7235866,1,1
7235867,1,1
7235868,1,1
7235868,2,1
7235869,1,4
7235870,1,1
7235870,2,4
7235871,1,1
7235871,2,4
7235872,1,1
7235872,2,1
7235873,1,4
7235875,1,1
7235875,2,1
7235877,1,1
7235877,2,1
7235878,1,4
7235882,1,1
7235883,1,1
7235884,1,1
7235885,1,1
7235885,2,4
7235886,1,1
7235886,2,4
7235887,1,1
7235887,2,4
7235888,1,4
7235888,2,4
7235889,1,1
7235890,1,1
7235890,2,4
7235891,1,1
7235891,2,5
7235892,1,1
7235893,1,4
7235895,1,2
7235895,2,1
7235896,1,1
7235898,1,1
7235898,2,1
7235899,1,1
7235899,2,4
7235900,1,1
7235900,2,4
7235902,1,1
7235902,2,4
7235903,1,4
7235903,2,1
7235904,1,1
7235904,2,1
7235906,1,1
7235906,2,4
7235907,1,3
7236328,1,1
7236328,1,1
7236328,1,1
7236328,1,1
7236329,1,4
7236329,2,4
7236330,1,5
7236331,1,1
7236332,1,1
7236332,2,4
7236333,1,1
7236333,2,1
7236334,1,1
7236335,1,1
7236335,2,4
7236336,1,4
7236336,2,1
7236337,1,1
7236337,2,4
7236338,1,1
7236338,2,4
7236339,1,6
7236339,2,4
7236340,1,6
7236340,2,4
7236342,1,1
7236343,1,1
7236343,2,4
7236344,1,1
7236345,1,1
7236345,2,1
7236346,1,6
7236347,1,1
7236347,2,1
7236348,1,1
7236349,1,1
7236349,2,4
7236350,1,1
7236350,2,1
7236351,1,6
7236351,2,4
7236352,1,1
7236353,1,1
7236354,1,1
7236355,1,1
7236355,1,1
7236355,1,1
7236355,1,1
7236355,2,1
7236355,2,1
7236355,2,1
7236355,2,1
7236356,1,4
7236357,1,4
7236357,2,1
7236358,1,1
7236358,2,4
7236359,1,4
7236360,1,1
7236360,2,1
7236361,1,4
7236361,2,4
7236362,1,1
7236363,1,1
7236363,2,4
7236364,1,4
7236364,1,2
7236364,1,4
7236364,1,2
7236364,2,1
7236364,2,1
7236364,2,1
7236364,2,1
7236365,1,1
7236365,2,2
7236366,1,1
7236366,2,1
7236367,1,1
7236367,2,4
7236368,1,1
7236368,2,4
7236370,1,1
7236371,1,1
7236371,2,1
7236372,1,1
7236373,1,4
7236375,1,1
7236375,2,4
7236376,1,1
7236376,2,6
7236377,1,1
7236377,2,4
7236378,1,1
7236378,2,4
7236379,1,1
7236379,2,4
7236382,1,1
7236383,1,1
7236384,1,1
7236384,2,1
7236385,1,4
7236385,2,1
7236386,1,5
7236386,2,4
7236387,1,1
7236387,2,4
7236388,1,2
7236388,2,1
7236389,1,4
7236390,1,4
7236391,1,1
7236392,1,2
7236393,1,4
7236394,1,1
7236394,2,4
7236395,1,1
7236396,1,1
7236397,1,1
7236397,2,4
7236398,1,1
7236399,1,1
7236400,1,1
7236400,2,1
7236401,1,1
7236401,2,4
7236402,1,1
7236403,1,1
7236403,2,4
7236405,1,1
7236406,1,1
7236406,2,4
7236407,1,1
7236407,2,1
7236408,1,1
7236408,2,4
7236409,1,4
7236410,1,2
7236410,2,2
7236411,1,1
7236412,1,1
7236412,2,1
7236413,1,5
7236413,2,4
7236414,1,1
7236415,1,4
7236415,2,1
7236416,1,1
7236417,1,1
7236418,1,1
7236418,2,4
7236419,1,1
7236419,2,1
7236423,1,1
7236423,2,1
7236434,1,1
7236434,2,1
7236444,1,1
7236444,2,1
7236449,1,1
7236450,1,2
7236450,2,4
7236451,1,4
7236451,2,1
7236452,1,1
7236453,1,4
7236455,1,1
7236456,1,1
7236456,2,1
7236459,1,1
7236459,2,4
7236463,1,1
7236463,2,4
7236464,1,1
7236464,2,1
7236465,1,1
7236465,2,1
7236466,1,1
7236466,2,1
7236467,1,1
7236467,2,4
7236468,1,1
7236468,2,1
7236469,1,1
7236470,1,1
7236470,2,5
7236485,1,1
7236485,2,4
7236486,1,5
7236486,2,4
7236489,1,1
7236489,2,4
7236490,1,1
7236490,2,4
7236491,1,1
7236491,2,1
7236493,1,4
7236494,1,4
7236497,1,2
7236497,2,4
7236501,1,1
7236501,2,4
7236505,1,1
7236505,2,2
7236510,1,1
7236510,2,4
7236511,1,1
7236511,2,4
7236514,1,1
7236516,1,1
7236516,2,4
7236517,1,1
7236517,2,4
7236520,1,6
7236521,1,4
7236522,1,1
7236522,2,4
7236531,1,1
7236532,1,1
7236533,1,4
7236533,2,1
7236535,1,5
7236535,2,4
7236536,1,1
7236537,1,5
7236537,2,5
7236538,1,1
7236540,1,1
7236541,1,1
7236541,2,4
7236542,1,1
7236542,2,4
7236543,1,5
7236544,1,1
7236544,2,1
7236545,1,4
7236546,1,1
7236546,2,1
7236551,1,1
7236553,1,1
7236553,2,4
7236554,1,1
7236554,2,4
7236555,1,4
7236557,1,1
7236557,2,4
7236559,1,1
7236560,1,1
7236560,1,1
7236560,1,1
7236560,1,1
7236560,1,1
7236560,1,1
7236560,1,1
7236560,1,1
7236560,1,1
7236560,2,4
7236560,2,4
7236560,2,4
7236560,2,4
7236560,2,4
7236560,2,4
7236560,2,4
7236560,2,4
7236560,2,4
7236561,1,1
7236561,2,4
7236562,1,1
7236562,2,1
7236563,1,1
7236564,1,1
7236564,2,1
7236565,1,1
7236566,1,1
7236566,2,4
7236567,1,6
7236567,2,4
7236568,1,1
7236569,1,4
7236569,2,1
7236570,1,1
7236570,2,1
7236571,1,4
7236571,2,1
7236572,1,2
7236572,2,1
7236573,1,1
7236573,2,4
7236574,1,1
7236574,2,4
7236575,1,1
7236576,1,6
7236578,1,4
7236578,2,6
7236579,1,6
7236579,2,4
7236580,1,1
7236581,1,2
7236582,1,1
7236582,1,1
7236582,1,1
7236582,1,1
7236583,1,1
7236583,2,6
7236584,1,1
7236584,2,4
7236585,1,1
7236586,1,4
7236588,1,1
7236588,2,1
7236590,1,4
7236590,2,6
7236591,1,1
7236599,1,1
7236599,2,1
7236600,1,2
7236601,1,4
7236601,2,6
7236602,1,4
7236603,1,1
7236604,1,4
7236604,2,1
7236605,1,4
7236605,2,1
7236606,1,4
7236607,1,1
7236607,2,1
7236608,1,1
7236609,1,2
7236610,1,4
7236611,1,4
7236612,1,1
7236614,1,4
7236615,1,1
7236615,2,4
7236616,1,1
7236616,2,1
7236617,1,4
7236617,2,1
7236618,1,1
7236618,2,4
7236619,1,1
7236619,2,4
7236620,1,4
7236620,2,6
7236621,1,1
7236621,2,1
7236622,1,1
7236622,2,1
7236623,1,1
7236623,2,4
7236625,1,1
7236625,2,1
7236626,1,1
7236626,2,4
7236627,1,1
7236628,1,1
7236628,2,1
7236630,1,1
7236631,1,1
7236631,2,4
7236632,1,1
7236632,2,4
7236633,1,4
7236634,1,1
7236637,1,1
7236638,1,1
7236639,1,1
7236639,2,4
7236640,1,1
7236641,1,1
7236641,2,1
7236642,1,1
7236642,2,1
7236644,1,1
7236644,2,1
7236656,1,1
7236659,1,1
7236659,2,4
7236660,1,1
7236661,1,1
7236661,2,4
7236662,1,1
7236662,2,4
7236663,1,1
7236664,1,1
7236665,1,1
7236666,1,1
7236667,1,1
7236668,1,6
7236669,1,1
7236670,1,1
7236671,1,6
7236672,1,4
7236674,1,4
7236675,1,1
7236675,2,1
7236676,1,4
7236676,2,1
7236677,1,1
7236677,2,1
7236678,1,1
7236679,1,1
7236679,2,4
7236680,1,2
7236680,2,1
7236681,1,1
7236681,2,4
7236682,1,4
7236683,1,1
7236683,2,4
7236684,1,1
7236684,2,1
7236685,1,1
7236686,1,1
7236686,2,1
7236687,1,4
7236689,1,4
7236690,1,6
7236690,2,4
7236691,1,1
7236692,1,1
7236693,1,1
7236694,1,1
7236695,1,1
7236696,1,1
7236697,1,1
7236698,1,1
7236699,1,1
7236699,2,1
7236700,1,1
7236700,2,1
7236701,1,1
7236702,1,1
7236703,1,1
7236704,1,1
7236705,1,1
7236706,1,1
7236707,1,4
7236708,1,1
7236709,1,4
7236710,1,1
7236711,1,1
7236711,2,4
7236712,1,1
7236713,1,1
7236714,1,4
7236715,1,1
7236715,2,4
7236716,1,1
7236717,1,1
7236718,1,1
7236719,1,1
7236720,1,1
7236721,1,1
7236721,2,4
7236722,1,1
7236723,1,1
7236723,2,4
7236724,1,1
7236724,2,1
7236725,1,1
7236725,2,4
7236726,1,1
7236726,2,4
7236727,1,1
7236727,2,4
7236728,1,1
7236728,2,4
7236729,1,1
7236729,2,4
7236730,1,1
7236730,2,4
7236731,1,4
7236731,2,1
7236732,1,1
7236732,2,4
7236733,1,1
7236733,2,4
7236734,1,1
7236735,1,4
7236736,1,1
7236736,2,4
7236737,1,1
7236740,1,4
7236741,1,1
7236741,2,1
7236742,1,1
7236744,1,1
7236746,1,1
7236746,2,3
7236747,1,1
7236748,1,1
7236748,2,1
7236749,1,1
7236749,2,4
7236751,1,1
7236751,2,1
7236753,1,4
7236754,1,1
7236754,2,1
7236755,1,1
7236759,1,1
7236760,1,1
7236760,2,1
7236761,1,1
7236763,1,1
7236763,2,1
7236764,1,4
7236765,1,4
7236765,2,1
7236767,1,6
7236768,1,6
7236769,1,1
7236769,2,4
7236771,1,1
7236771,2,4
7236772,1,1
7236773,1,1
7236774,1,1
7236774,2,1
7236775,1,4
7236776,1,1
7236776,1,1
7236776,1,1
7236776,1,1
7236776,2,4
7236777,1,1
7236777,2,1
7236779,1,1
7236780,1,1
7236780,2,4
7236781,1,1
7236781,2,1
7236782,1,1
7236782,2,4
7236783,1,1
7236784,1,1
7236785,1,1
7236785,2,1
7236786,1,1
7236788,1,1
7236788,2,4
7236803,1,1
7236804,1,5
7236804,2,1
7236805,1,1
7236806,1,1
7236807,1,1
7236807,2,4
7236810,1,1
7236811,1,1
7236812,1,4
7236812,1,1
7236812,1,1
7236812,1,4
7236812,1,1
7236812,1,1
7236812,1,4
7236812,1,1
7236812,1,1
7236812,2,1
7236812,2,2
7236812,2,3
7236813,1,1
7236813,1,1
7236813,1,1
7236813,1,1
7236813,1,1
7236813,1,1
7236813,1,1
7236813,1,1
7236813,1,1
7236813,2,1
7236813,2,1
7236813,2,4
7236813,2,1
7236813,2,1
7236813,2,4
7236814,1,1
7236814,2,1
7236815,1,6
7236816,1,1
7236816,2,4
7236817,1,1
7236818,1,1
7236818,2,4
7236820,1,1
7236821,1,4
7236822,1,1
7236822,2,4
7236823,1,1
7236823,2,4
7236825,1,1
7236825,2,4
7236826,1,1
7236826,2,4
7236827,1,1
7236828,1,1
7236828,2,4
7236829,1,6
7236830,1,1
7236830,2,4
7236831,1,1
7236831,2,4
7236832,1,4
7236833,1,1
7236833,2,4
7236834,1,4
7236834,2,6
7236835,1,4
7236835,2,1
7236836,1,1
7236836,2,1
7236837,1,1
7236837,2,4
7236842,1,1
7236842,2,1
7236843,1,1
7236843,2,4
7236844,1,1
7236844,2,4
7236846,1,1
7236846,2,1
7236847,1,5
7236847,2,4
7236848,1,4
7236849,1,4
7236850,1,1
7236850,2,4
7236851,1,6
7236852,1,4
7236853,1,1
7236853,2,4
7236854,1,4
7236854,2,1
7236855,1,1
7236855,2,4
7236856,1,1
7236857,1,1
7236857,2,4
7236859,1,1
7236860,1,1
7236860,2,4
7236861,1,1
7236862,1,1
7236863,1,1
7236863,2,4
7236864,1,1
7236866,1,2
7236866,2,1
7236867,1,1
7236867,2,1
7236868,1,1
7236868,2,4
7236869,1,4
7236869,2,1
7236870,1,1
7236871,1,1
7236871,2,4
7236872,1,1
7236872,2,1
7236873,1,1
7236874,1,4
7236874,2,5
7236875,1,2
7236875,2,1
7236876,1,4
7236877,1,1
7236878,1,6
7236878,2,1
7236879,1,1
7236879,2,4
7236880,1,1
7236881,1,1
7236881,2,4
7236882,1,1
7236882,2,1
7236883,1,4
7236883,2,1
7236884,1,1
7236884,2,4
7236885,1,2
7236885,2,6
7236886,1,1
7236886,2,1
7236887,1,1
7236888,1,1
7236888,2,1
7236889,1,4
7236890,1,1
7236890,2,4
7236891,1,4
7236891,2,1
7236892,1,5
7236892,2,4
7236893,1,1
7236893,2,1
7236894,1,1
7236894,2,1
7236895,1,1
7236895,2,1
7236896,1,1
7236897,1,1
7236898,1,6
7236899,1,1
7236899,2,1
7236900,1,1
7236900,2,4
7236901,1,1
7236901,2,1
7236902,1,1
7236902,2,1
7236903,1,1
7236903,1,1
7236903,1,1
7236903,1,1
7236903,2,3
7236903,2,1
7236903,2,3
7236903,2,1
7236904,1,1
7236904,2,5
7236905,1,1
7236905,2,4
7236906,1,1
7236906,2,3
7236907,1,1
7236907,2,4
7236908,1,1
7236908,2,4
7236909,1,1
7236909,2,4
7236910,1,1
7236910,2,4
7236911,1,5
7236912,1,4
7236912,2,4
7236913,1,1
7236914,1,4
7236915,1,4
7236916,1,1
7236916,2,4
7236917,1,1
7236918,1,1
7236918,2,1
7236919,1,4
7236920,1,1
7236921,1,1
7236921,2,4
7236922,1,1
7236922,2,1
7236923,1,4
7236924,1,1
7236924,2,1
7236925,1,1
7236925,2,4
7236926,1,1
7236927,1,1
7236928,1,1
7236928,2,4
7236929,1,1
7236929,2,4
7236930,1,1
7236931,1,1
7236931,2,4
7236932,1,1
7236932,2,4
7236933,1,1
7236933,2,1
7236934,1,1
7236934,2,4
7236935,1,4
7236936,1,3
7236937,1,4
7236938,1,1
7236939,1,4
7236939,2,4
7236940,1,1
7236940,1,4
7236940,1,1
7236940,1,4
7236940,2,1
7236941,1,1
7236941,2,4
7236942,1,1
7236942,2,4
7236943,1,4
7236943,2,1
7236944,1,4
7236945,1,1
7236946,1,1
7236947,1,4
7236948,1,1
7236948,2,1
7236949,1,1
7236949,2,4
7236950,1,1
7236950,2,4
7236951,1,4
7236952,1,1
7236952,2,4
7236953,1,1
7236953,2,4
7236954,1,1
7236954,2,1
7236955,1,2
7236956,1,5
7236956,2,1
7236957,1,1
7236957,2,4
7236958,1,4
7236958,2,4
7236959,1,6
7236960,1,1
7236961,1,1
7236962,1,1
7236962,2,1
7236963,1,1
7236965,1,1
7236965,2,4
7236966,1,1
7236967,1,1
7236967,2,4
7236968,1,5
7236969,1,1
7236970,1,4
7236970,2,1
7236972,1,1
7237001,1,6
7237002,1,4
7237013,1,1
7237014,1,1
7237014,2,4
7237015,1,1
7237015,2,4
7237016,1,1
7237016,2,1
7237017,1,6
7237020,1,5
7237020,2,4
7237021,1,1
7237021,2,4
7237022,1,1
7237022,2,4
7237024,1,4
7237024,2,5
7237025,1,4
7237025,2,1
7237026,1,1
7237027,1,1
7237028,1,1
7237028,2,4
7237029,1,1
7237029,2,1
7237030,1,4
7237031,1,2
7237031,2,1
7237032,1,4
7237032,2,4
7237042,1,1
7237043,1,4
7237043,2,1
7237044,1,1
7237044,2,1
7237045,1,1
7237046,1,1
7237046,2,4
7237047,1,4
7237047,2,2
7237048,1,2
7237049,1,1
7237049,2,4
7237050,1,1
7237050,2,4
7237051,1,4
7237051,2,1
7237052,1,1
7237053,1,5
7237054,1,1
7237055,1,4
7237096,1,1
7237096,2,4
7237102,1,5
7237102,2,4
7237107,1,1
7237107,2,4
7237109,1,4
7237110,1,1
7237110,2,1
7237113,1,1
7237113,2,2
7237114,1,2
7237114,2,1
7237116,1,4
7237116,2,4
7237117,1,2
7237122,1,2
7237122,2,1
7237123,1,1
7237124,1,1
7237124,2,4
7237125,1,1
7237125,2,4
7237126,1,1
7237126,2,1
7237127,1,1
7237128,1,1
7237129,1,1
7237129,2,1
7237131,1,4
7237133,1,1
7237134,1,1
7237134,2,1
7237135,1,4
7237135,2,4
7237142,1,1
7237143,1,1
7237144,1,1
7237146,1,4
7237147,1,4
7237148,1,1
7237149,1,1
7237150,1,2
7237151,1,1
7237152,1,1
7237153,1,1
7237157,1,1
7237157,2,4
7237158,1,1
7237159,1,4
7237159,2,4
7237160,1,1
7237161,1,1
7237161,2,1
7237162,1,1
7237162,2,4
7237163,1,1
7237164,1,6
7237165,1,4
7237165,2,1
7237166,1,1
7237167,1,1
7237168,1,1
7237169,1,4
7237170,1,1
7237170,2,1
7237174,1,6
7237177,1,5
7237178,1,1
7237178,2,1
7237179,1,1
7237193,1,1
7237193,2,4
7237194,1,1
7237194,2,4
7237195,1,4
7237196,1,1
7237196,2,3
7237197,1,4
7237198,1,1
7237198,2,1
7237199,1,1
7237199,2,4
7237201,1,1
7237201,2,1
7237202,1,2
7237202,2,4
7237205,1,4
7237206,1,1
7237206,2,4
7237207,1,1
7237208,1,1
7237208,2,1
7237209,1,1
7237210,1,1
7237211,1,1
7237212,1,1
7237213,1,4
7237214,1,3
7237215,1,6
7237216,1,1
7237217,1,1
7237217,2,3
7237218,1,1
7237218,2,4
7237219,1,1
7237220,1,1
7237220,2,4
7237221,1,1
7237222,1,1
7237223,1,3
7237224,1,1
7237225,1,1
7237225,2,1
7237226,1,4
7237227,1,1
7237227,2,1
7237228,1,1
7237229,1,4
7237230,1,1
7237230,2,1
7237231,1,1
7237232,1,1
7237233,1,1
7237234,1,4
7237235,1,4
7237236,1,1
7237237,1,1
7237238,1,4
7237239,1,1
7237239,2,4
7237240,1,3
7237241,1,1
7237241,2,4
7237242,1,1
7237242,2,4
7237243,1,4
7237243,2,4
7237244,1,3
7237245,1,1
7237245,2,4
7237246,1,1
7237247,1,1
7237249,1,4
7237249,1,4
7237249,1,4
7237249,1,4
7237250,1,1
7237250,2,4
7237252,1,1
7237254,1,4
7237254,2,1
7237255,1,4
7237258,1,1
7237258,2,4
7237262,1,1
7237262,2,4
7237263,1,1
7237263,2,4
7237264,1,4
7237264,2,1
7237265,1,4
7237265,2,1
7237266,1,1
7237267,1,1
7237268,1,1
7237268,2,4
7237270,1,1
7237270,2,4
7237271,1,1
7237271,2,4
7237272,1,1
7237272,2,1
7237274,1,1
7237274,2,4
7237275,1,1
7237276,1,4
7237276,2,4
7237278,1,6
7237278,2,4
7237279,1,4
7237279,1,4
7237279,1,4
7237279,1,4
7237279,2,4
7237279,2,1
7237279,2,4
7237279,2,1
7237282,1,6
7237282,2,4
7237283,1,4
7237283,2,1
7237284,1,1
7237284,2,1
7237285,1,1
7237285,2,4
7237286,1,3
7237287,1,4
7237288,1,1
7237288,2,1
7237290,1,1
7237290,2,1
7237291,1,1
7237292,1,4
7237292,2,1
7237293,1,6
7237294,1,6
7237295,1,6
7237297,1,1
7237301,1,1
7237301,2,1
7237302,1,2
7237302,2,1
7237303,1,1
7237304,1,6
7237304,2,6
7237307,1,1
7237307,2,4
7237308,1,1
7237308,2,1
7237309,1,6
7237309,2,4
7237314,1,6
7237315,1,2
7237315,2,4
7237317,1,3
7237318,1,3
7237319,1,3
7237320,1,6
7237320,2,4
7237321,1,1
7237322,1,3
7237323,1,1
7237327,1,1
7237327,2,4
7237328,1,1
7237328,2,4
7237329,1,1
7237329,2,1
7237335,1,1
7237335,2,4
7237336,1,4
7237341,1,1
7237341,2,1
7237342,1,1
7237343,1,4
7237344,1,1
7237345,1,1
7237346,1,1
7237347,1,1
7237347,2,1
7237349,1,1
7237350,1,1
7237350,2,1
7237351,1,1
7237351,2,4
7237352,1,4
7237352,2,1
7237353,1,1
7237354,1,5
7237354,2,4
7237356,1,1
7237356,2,1
7237358,1,1
7237358,2,1
7237359,1,1
7237359,2,1
7237360,1,1
7237361,1,1
7237362,1,1
7237362,2,1
7237364,1,1
7237364,2,1
7237366,1,3
7237368,1,1
7237368,2,4
7237369,1,1
7237369,2,1
7237370,1,1
7237370,2,1
7237371,1,1
7237372,1,5
7237373,1,1
7237373,2,4
7237374,1,1
7237374,2,4
7237375,1,3
7237376,1,1
7237378,1,1
7237378,2,1
7237379,1,3
7237380,1,1
7237391,1,4
7237392,1,4
7237393,1,1
7237394,1,4
7237394,2,1
7237395,1,1
7237396,1,1
7237396,2,4
7237397,1,1
7237398,1,1
7237399,1,1
7237400,1,4
7237401,1,4
7237402,1,1
7237402,2,4
7237404,1,1
7237404,2,4
7237405,1,1
7237405,2,4
7237406,1,1
7237407,1,1
7237407,2,4
7237408,1,4
7237408,1,1
7237408,1,4
7237408,1,1
7237408,2,3
7237408,2,1
7237409,1,1
7237409,2,4
7237410,1,1
7237410,2,4
7237411,1,4
7237412,1,1
7237412,2,4
7237413,1,1
7237413,2,4
7237414,1,1
7237414,2,4
7237415,1,4
7237415,2,1
7237416,1,1
7237416,2,4
7237417,1,1
7237417,2,4
7237419,1,1
7237421,1,1
7237432,1,1
7237441,1,1
7237443,1,5
7237443,2,4
7237444,1,1
7237444,2,1
7237445,1,2
7237445,2,1
7237446,1,1
7237446,2,1
7237447,1,1
7237448,1,1
7237448,2,4
7237449,1,1
7237449,2,1
7237450,1,2
7237451,1,1
7237452,1,1
7237453,1,4
7237454,1,1
7237454,2,1
7237455,1,4
7237456,1,1
7237457,1,1
7237457,2,4
7237458,1,1
7237458,2,4
7237459,1,1
7237459,2,1
7237460,1,6
7237460,2,4
7237461,1,1
7237462,1,4
7237463,1,1
7237463,2,4
7237464,1,1
7237464,2,4
7237470,1,1
7237470,2,4
7237471,1,6
7237471,2,4
7237472,1,6
7237472,2,6
7237473,1,6
7237473,2,4
7237474,1,1
7237475,1,1
7237475,2,1
7237476,1,6
7237476,2,1
7237477,1,1
7237477,2,4
7237478,1,1
7237478,2,1
7237479,1,1
7237479,2,4
7237480,1,4
7237480,2,1
7237501,1,1
7237501,2,4
7237504,1,1
7237506,1,1
7237506,2,4
7237507,1,1
7237507,2,4
7237508,1,1
7237508,2,4
7237509,1,4
7237510,1,4
7237511,1,1
7237511,2,1
7237512,1,1
7237512,2,1
7237513,1,1
7237514,1,1
7237514,2,1
7237519,1,1
7237519,2,4
7237526,1,1
7237527,1,1
7237528,1,1
7237530,1,1
7237530,2,1
7237531,1,1
7237532,1,4
7237532,1,1
7237532,1,4
7237532,1,1
7237532,2,4
7237532,2,4
7237532,2,4
7237532,2,4
7237533,1,1
7237533,2,1
7237535,1,1
7237535,2,1
7237536,1,1
7237536,2,4
7237537,1,1
7237538,1,1
7237539,1,1
7237539,2,1
7237540,1,1
7237540,2,4
7237541,1,1
7237541,2,4
7237542,1,4
7237542,2,1
7237543,1,1
7237543,2,1
7237545,1,1
7237545,2,4
7237546,1,1
7237546,2,1
7237547,1,4
7237547,2,1
7237550,1,4
7237551,1,1
7237551,2,4
7237552,1,1
7237553,1,1
7237553,2,4
7237554,1,1
7237554,2,1
7237555,1,1
7237555,2,4
7237556,1,1
7237556,2,1
7237557,1,1
7237557,2,4
7237558,1,1
7237558,2,4
7237559,1,4
7237560,1,1
7237560,2,1
7237561,1,1
7237562,1,1
7237562,2,4
7237563,1,1
7237563,2,4
7237564,1,4
7237565,1,1
7237566,1,1
7237566,2,1
7237567,1,1
7237568,1,4
7237569,1,1
7237569,2,1
7237570,1,4
7237570,2,1
7237571,1,4
7237572,1,1
7237572,2,4
7237573,1,1
7237574,1,1
7237574,2,4
7237575,1,4
7237576,1,1
7237576,2,4
7237577,1,1
7237577,2,4
7237578,1,2
7237578,2,4
7237579,1,1
7237581,1,1
7237581,2,4
7237582,1,1
7237582,2,4
7237583,1,1
7237583,2,4
7237584,1,1
7237585,1,1
7237585,2,4
7237586,1,1
7237587,1,1
7237587,2,4
7237588,1,4
7237589,1,1
7237590,1,1
7237590,2,4
7237591,1,1
7237593,1,1
7237593,2,4
7237594,1,1
7237595,1,1
7237595,1,4
7237595,1,4
7237595,1,1
7237595,1,4
7237595,1,4
7237595,1,1
7237595,1,4
7237595,1,4
7237595,2,2
7237595,2,1
7237595,2,1
7237595,2,2
7237595,2,1
7237595,2,1
7237596,1,1
7237596,2,1
7237597,1,1
7237598,1,1
7237599,1,5
7237599,2,4
7237600,1,4
7237601,1,1
7237602,1,1
7237603,1,1
7237604,1,4
7237606,1,1
7237606,2,1
7237607,1,1
7237607,2,1
7237608,1,1
7237608,2,1
7237609,1,4
7237611,1,1
7237611,2,1
7237612,1,5
7237613,1,1
7237614,1,1
7237614,2,3
7237615,1,1
7237616,1,1
7237616,2,4
7237617,1,1
7237617,2,1
7237619,1,6
7237625,1,2
7237628,1,1
7237628,2,4
7237632,1,1
7237633,1,1
7237633,1,1
7237633,1,1
7237633,1,1
7237634,1,1
7237634,2,4
7237635,1,4
7237636,1,6
7237637,1,1
7237637,2,1
7237638,1,1
7237639,1,4
7237640,1,1
7237641,1,1
7237641,2,4
7237642,1,2
7237642,2,1
7237643,1,6
7237644,1,4
7237644,2,4
7237645,1,6
7237646,1,6
7237646,2,4
7237647,1,1
7237648,1,4
7237649,1,1
7237649,2,1
7237651,1,4
7237651,2,1
7237652,1,4
7237653,1,1
7237653,2,2
7237654,1,1
7237654,2,2
7237655,1,1
7237656,1,1
7237657,1,1
7237658,1,1
7237660,1,1
7237660,2,4
7237661,1,2
7237662,1,1
7237662,2,1
7237664,1,1
7237665,1,1
7237665,2,3
7237666,1,6
7237666,2,6
7237668,1,1
7237668,2,1
7237670,1,1
7237670,2,4
7237672,1,1
7237673,1,1
7237674,1,1
7237675,1,5
7237675,2,4
7237676,1,1
7237676,2,1
7237678,1,1
7237678,2,4
7237679,1,4
7237681,1,6
7237681,2,4
7237682,1,4
7237682,2,5
7237683,1,1
7237684,1,1
7237684,2,1
7237685,1,4
7237686,1,1
7237687,1,1
7237688,1,4
7237689,1,1
7237689,2,4
7237690,1,1
7237690,2,4
7237692,1,1
7237693,1,5
7237695,1,1
7237696,1,1
7237696,2,4
7237697,1,2
7237697,2,1
7237698,1,1
7237698,2,1
7237699,1,1
7237699,1,1
7237699,1,1
7237699,1,1
7237699,2,4
7237699,2,4
7237699,2,4
7237699,2,4
7237700,1,4
7237702,1,4
7237703,1,1
7237704,1,4
7237705,1,1
7237706,1,1
7237707,1,1
7237707,2,1
7237708,1,6
7237709,1,1
7237709,2,6
7237710,1,1
7237711,1,1
7237712,1,1
7237712,2,1
7237713,1,1
7237713,2,1
7237714,1,1
7237714,2,1
7237716,1,1
7237716,2,1
7237717,1,6
7237718,1,4
7237719,1,4
7237720,1,4
7237720,2,4
7237721,1,6
7237721,2,4
7237722,1,1
7237722,2,4
7237723,1,1
7237723,2,1
7237724,1,1
7237725,1,4
7237726,1,1
7237727,1,1
7237727,2,1
7237728,1,4
7237729,1,1
7237730,1,1
7237731,1,1
